feature1,feature2,feature3,target,prediction_label,prediction_score
74,65,30.054592,0,0,1.0
62,63,9.01267,0,0,1.0
14,101,20.162994,1,1,1.0
95,73,48.501205,1,1,1.0
48,17,13.648539,1,1,1.0
15,9,33.180096,0,1,1.0
72,143,16.934313,0,1,1.0
78,152,38.900185,1,1,1.0
87,38,7.4128094,1,0,1.0
62,163,48.521233,0,0,1.0
40,94,23.235687,0,0,1.0
85,95,12.566473,0,0,1.0
80,49,4.601341,0,0,1.0
82,69,9.318137,1,1,1.0
53,62,26.468924,0,1,1.0
24,188,17.513155,0,0,1.0
26,178,41.615284,0,1,1.0
89,78,22.11349,1,1,1.0
60,117,13.186999,1,1,1.0
41,120,31.240105,0,0,1.0
29,137,35.632084,0,1,1.0
15,162,9.185054,0,0,1.0
45,76,9.213342,1,1,1.0
65,35,2.7969,1,1,1.0
89,1,37.0837,1,1,1.0
71,40,33.52642,0,0,1.0
9,64,24.256912,1,1,1.0
88,150,42.364353,0,1,1.0
1,60,40.477837,0,0,1.0
8,64,29.682364,0,0,1.0
88,93,43.54529,1,1,1.0
63,72,11.086219,0,0,1.0
11,11,6.4840612,1,1,1.0
81,105,14.2177305,1,1,1.0
8,14,3.797256,0,1,1.0
35,60,27.027308,0,0,1.0
35,30,46.89368,1,0,1.0
33,35,2.9278336,0,0,1.0
5,165,6.9833856,1,1,1.0
41,5,23.157753,0,0,1.0
28,83,46.759876,1,1,1.0
7,123,16.49165,1,1,1.0
73,78,25.854506,1,1,1.0
72,154,3.03707,1,1,1.0
12,62,8.268817,0,0,1.0
34,132,49.344875,0,0,1.0
33,89,48.290817,1,0,1.0
48,42,1.2420591,1,1,1.0
23,89,47.63878,0,0,1.0
62,146,32.316875,0,0,1.0
88,40,43.527996,0,1,1.0
37,72,23.282253,0,0,1.0
99,39,26.264206,0,0,1.0
44,104,24.953482,0,0,1.0
86,14,33.67635,1,1,1.0
91,32,7.8429117,0,0,1.0
35,179,2.468706,0,0,1.0
65,125,16.088568,1,1,1.0
99,166,35.529358,0,0,1.0
47,97,10.89082,0,0,1.0
78,23,33.998188,0,0,1.0
3,63,48.525692,0,0,1.0
1,143,5.6011353,0,0,1.0
5,153,33.957504,1,1,1.0
90,145,22.743761,0,0,1.0
14,194,43.53897,1,0,1.0
27,53,9.68034,1,1,1.0
9,104,34.93867,0,1,1.0
79,104,42.06765,1,1,1.0
15,179,47.2861,0,0,1.0
90,39,34.479153,1,1,1.0
42,179,25.361563,1,1,1.0
77,198,31.274515,0,0,1.0
51,134,43.576344,0,0,1.0
63,67,28.959877,0,0,1.0
96,135,2.488966,0,0,1.0
52,179,46.616486,0,0,1.0
96,42,34.78681,1,1,1.0
4,192,34.149155,1,1,1.0
94,15,11.568083,1,1,1.0
23,111,33.28539,1,1,1.0
15,157,20.299356,1,1,1.0
43,33,32.910416,1,0,1.0
29,155,6.2230587,1,1,1.0
36,164,33.23442,0,1,1.0
13,157,49.97127,0,0,1.0
32,38,3.3623898,1,1,1.0
71,185,48.881535,1,1,1.0
59,97,20.93849,0,1,1.0
86,155,43.66692,0,0,1.0
28,183,39.336887,0,1,1.0
66,33,28.783796,0,0,1.0
42,196,37.18401,1,1,1.0
45,86,44.047264,0,0,1.0
62,66,20.802876,1,1,1.0
57,10,17.024626,1,1,1.0
6,5,33.712074,1,1,1.0
28,123,40.58445,0,0,1.0
28,74,38.35197,0,0,1.0
44,97,40.09287,1,1,1.0
84,118,22.343582,1,1,1.0
30,38,41.073875,1,1,1.0
62,141,6.8902435,0,0,1.0
75,159,27.679966,1,1,1.0
92,47,1.2821743,0,0,1.0
89,109,16.904705,1,1,1.0
62,180,18.956615,1,1,1.0
97,184,20.412462,1,1,1.0
1,15,35.077892,0,0,1.0
27,157,20.039347,0,0,1.0
62,136,22.985987,1,0,1.0
77,5,12.639663,0,0,1.0
3,157,19.289337,1,0,1.0
70,47,12.136211,0,0,1.0
72,68,4.5866003,0,0,1.0
27,76,30.568981,0,0,1.0
9,173,33.742428,1,1,1.0
62,130,31.355026,0,0,1.0
37,155,23.711208,0,0,1.0
97,95,19.609503,1,1,1.0
51,115,43.30335,1,1,1.0
44,164,26.435007,1,1,1.0
24,36,24.479912,1,1,1.0
79,26,2.2564611,0,0,1.0
59,43,17.721144,0,0,1.0
32,27,19.629585,0,0,1.0
96,69,20.542316,0,1,1.0
88,148,29.428446,0,0,1.0
52,11,27.146524,1,1,1.0
62,74,30.78735,0,0,1.0
58,104,38.47928,0,0,1.0
52,38,40.8363,0,0,1.0
12,134,36.18803,1,1,1.0
39,23,47.82066,1,1,1.0
2,47,1.8933965,0,1,1.0
3,90,10.593122,1,0,1.0
56,46,1.3705809,1,1,1.0
81,107,32.72626,1,0,1.0
59,140,45.003498,1,1,1.0
2,141,12.930633,1,1,1.0
2,104,46.424694,1,1,1.0
92,190,3.953102,1,0,1.0
54,111,46.787365,0,0,1.0
87,104,18.229511,0,0,1.0
96,60,5.9696207,1,1,1.0
97,171,24.807716,0,0,1.0
1,100,13.582052,0,0,1.0
19,68,14.958773,1,1,1.0
2,133,16.057209,0,0,1.0
53,120,40.34827,1,1,1.0
44,37,27.418903,1,1,1.0
90,72,16.254078,1,1,1.0
32,127,30.906355,0,0,1.0
70,106,36.091385,0,0,1.0
32,92,14.358576,0,1,1.0
68,31,21.263906,0,1,1.0
55,122,6.972419,1,1,1.0
75,137,9.876318,1,0,1.0
56,51,34.374775,0,0,1.0
17,29,9.890479,1,0,1.0
38,40,26.733006,1,1,1.0
24,41,35.743267,0,0,1.0
69,11,6.236969,1,1,1.0
98,151,28.798298,0,0,1.0
70,1,13.571576,1,1,1.0
86,46,48.18342,0,0,1.0
11,101,24.693737,1,0,1.0
16,149,40.493633,1,0,1.0
97,90,27.9611,0,1,1.0
73,110,3.1272142,0,0,1.0
59,164,32.024418,0,0,1.0
70,182,47.618763,0,0,1.0
80,57,30.47898,1,1,1.0
93,1,41.140255,1,1,1.0
3,63,44.32612,0,0,1.0
20,182,12.175909,1,1,1.0
59,55,11.390197,0,0,1.0
36,115,30.938068,0,0,1.0
19,168,21.140394,1,1,1.0
90,143,42.153202,1,1,1.0
67,149,45.10113,0,0,1.0
19,175,18.317648,0,0,1.0
20,53,12.606657,0,1,1.0
96,137,39.24575,1,1,1.0
71,180,14.465496,1,1,1.0
52,57,41.3081,1,1,1.0
33,117,21.763174,1,1,1.0
40,154,33.709946,0,0,1.0
39,169,5.6812305,0,0,1.0
82,35,31.569107,0,0,1.0
1,63,23.136616,0,1,1.0
11,25,29.743814,0,0,1.0
92,90,9.232697,0,0,1.0
57,75,37.106815,1,1,1.0
89,38,43.277058,1,1,1.0
50,130,11.62025,0,0,1.0
23,135,5.6900134,0,0,1.0
31,162,2.1582906,1,1,1.0
94,91,32.456604,1,1,1.0
42,17,30.747608,1,1,1.0
99,128,27.788174,1,1,1.0
7,171,12.365408,0,0,1.0
16,187,20.154394,0,0,1.0
90,108,30.129341,0,0,1.0
60,179,25.341576,0,0,1.0
2,182,49.40149,0,0,1.0
1,152,7.685548,1,1,1.0
48,25,35.062084,0,0,1.0
12,199,20.811619,1,1,1.0
69,180,21.981781,0,1,1.0
37,198,36.16229,0,0,1.0
32,88,34.92937,0,0,1.0
9,161,49.571545,0,0,1.0
99,177,7.2913203,0,0,1.0
19,29,6.1013727,1,1,1.0
48,63,36.492603,1,1,1.0
80,150,29.34096,1,0,1.0
3,154,14.433872,0,0,1.0
20,156,4.891549,0,0,1.0
24,114,5.197254,1,1,1.0
54,49,44.815353,0,0,1.0
33,199,10.401499,0,0,1.0
24,81,16.845207,1,1,1.0
75,84,12.106164,0,0,1.0
72,105,18.39482,1,1,1.0
36,177,4.401768,0,0,1.0
38,148,26.43393,1,1,1.0
84,118,4.3130155,0,1,1.0
99,86,40.21747,0,0,1.0
89,63,12.451892,1,1,1.0
99,189,27.460585,0,0,1.0
25,104,44.123875,0,0,1.0
93,49,32.89299,1,1,1.0
18,71,27.114931,0,0,1.0
82,1,16.892353,1,1,1.0
66,141,17.317093,0,1,1.0
54,179,33.80486,0,0,1.0
35,123,49.71283,0,0,1.0
80,184,33.43012,0,0,1.0
61,62,28.331387,1,0,1.0
41,32,36.801876,0,0,1.0
33,158,23.795074,1,0,1.0
68,29,3.9469748,0,0,1.0
33,49,28.552544,0,1,1.0
14,173,47.923637,0,0,1.0
21,30,9.589844,0,0,1.0
48,144,34.810238,1,1,1.0
20,168,10.845751,1,1,1.0
8,19,27.255556,1,1,1.0
7,18,5.737146,1,1,1.0
67,1,23.068176,0,0,1.0
17,78,38.052002,1,1,1.0
33,115,18.031004,1,1,1.0
48,175,33.580673,0,0,1.0
76,194,39.977047,0,1,1.0
59,113,46.431713,0,0,1.0
86,114,12.497462,0,0,1.0
22,166,20.56648,1,1,1.0
30,179,8.468385,1,0,1.0
38,63,49.63169,0,0,1.0
51,132,46.423046,0,0,1.0
54,129,27.4579,0,0,1.0
8,8,42.259632,1,1,1.0
27,157,26.526941,1,1,1.0
27,55,31.555698,0,0,1.0
98,103,5.3670974,0,0,1.0
21,131,38.00825,1,1,1.0
30,32,7.257961,0,0,1.0
97,10,41.477314,0,0,1.0
28,110,39.319378,1,1,1.0
64,162,35.72849,0,0,1.0
97,124,2.7718587,1,1,1.0
69,87,15.85329,0,1,1.0
61,55,13.892516,0,0,1.0
48,32,18.646685,1,1,1.0
19,178,5.2944946,1,1,1.0
4,135,46.910934,0,0,1.0
35,93,28.13631,1,1,1.0
64,8,15.970692,0,1,1.0
49,65,20.452095,0,1,1.0
17,57,22.912924,1,0,1.0
44,67,30.429123,0,0,1.0
92,187,26.268291,0,0,1.0
30,72,46.050205,1,1,1.0
93,54,25.351212,1,1,1.0
46,67,49.61574,0,0,1.0
6,51,42.719822,1,1,1.0
99,97,11.217015,1,0,1.0
37,92,46.599167,1,1,1.0
24,8,6.7019534,1,1,1.0
93,162,41.055035,0,0,1.0
46,35,19.650541,0,0,1.0
53,96,44.02074,0,0,1.0
95,88,43.53478,1,1,1.0
99,78,40.490345,1,1,1.0
60,32,39.71149,1,1,1.0
97,120,15.929277,1,1,1.0
63,46,4.965045,1,1,1.0
85,144,20.746029,1,1,1.0
32,196,9.502701,1,1,1.0
87,165,35.052605,0,0,1.0
33,182,17.958887,0,0,1.0
67,142,48.8049,1,1,1.0
18,55,32.40763,1,1,1.0
25,176,41.301548,1,1,1.0
95,7,7.493709,0,0,1.0
54,74,43.23871,0,0,1.0
58,7,46.215103,1,0,1.0
67,161,24.866034,1,1,1.0
46,151,30.706394,0,0,1.0
24,85,38.47568,0,0,1.0
32,147,9.567093,0,0,1.0
47,112,25.625738,0,0,1.0
86,125,20.534489,1,1,1.0
23,147,8.172326,0,0,1.0
66,36,19.009186,0,0,1.0
27,29,4.340443,1,1,1.0
2,188,2.2647834,0,0,1.0
90,82,7.623148,0,0,1.0
17,2,48.192642,0,0,1.0
33,129,27.926947,1,1,1.0
9,47,48.325287,0,0,1.0
43,197,22.192396,1,1,1.0
48,148,16.27899,1,1,1.0
39,11,25.800951,0,0,1.0
93,130,22.536074,0,0,1.0
42,195,6.1775694,0,0,1.0
26,119,32.40049,0,1,1.0
99,140,11.585871,1,1,1.0
50,20,31.35981,0,1,1.0
25,5,32.85985,0,0,1.0
24,37,8.449218,0,0,1.0
13,166,4.0061316,1,1,1.0
60,137,39.257317,0,0,1.0
7,53,23.53022,0,1,1.0
57,172,3.850026,1,0,1.0
36,99,49.74845,1,0,1.0
45,86,3.8312476,0,1,1.0
20,108,35.056725,0,0,1.0
65,24,49.200268,0,0,1.0
8,81,12.719825,0,0,1.0
16,158,7.970219,0,0,1.0
14,120,6.947862,1,1,1.0
76,59,15.860482,1,1,1.0
87,128,5.951245,0,0,1.0
15,114,34.915905,0,0,1.0
92,115,4.052298,1,1,1.0
98,14,25.961685,0,0,1.0
66,9,49.838146,0,0,1.0
32,40,40.884544,0,0,1.0
87,194,31.145752,0,0,1.0
63,25,16.006428,0,0,1.0
86,103,31.570896,1,1,1.0
51,22,26.825031,0,1,1.0
25,4,21.878086,0,0,1.0
58,154,7.4048085,0,0,1.0
63,186,44.443607,1,1,1.0
62,29,23.039448,1,0,1.0
22,109,10.536503,1,0,1.0
58,98,19.020208,1,1,1.0
58,37,21.292358,0,1,1.0
86,75,41.54936,1,1,1.0
49,70,36.947105,0,0,1.0
52,146,38.69594,0,0,1.0
42,128,1.540532,1,1,1.0
70,85,21.391546,1,1,1.0
15,42,24.585863,1,1,1.0
54,100,1.9404216,1,1,1.0
60,41,13.730847,1,1,1.0
97,166,38.2542,0,0,1.0
8,34,7.7183757,1,1,1.0
53,17,27.230196,1,1,1.0
60,165,11.544891,1,1,1.0
5,153,1.593918,0,1,1.0
68,122,12.8188715,1,0,1.0
6,76,48.817814,0,0,1.0
96,87,40.27532,1,1,1.0
94,117,48.019257,1,1,1.0
47,106,24.904848,0,0,1.0
99,86,6.377074,1,1,1.0
55,27,27.850016,0,0,1.0
40,57,23.26449,0,0,1.0
52,31,42.373497,0,0,1.0
16,134,5.8060465,1,0,1.0
13,168,24.923815,1,1,1.0
30,98,8.352385,1,1,1.0
19,12,16.90912,0,0,1.0
17,53,37.130497,1,1,1.0
63,199,24.324888,0,0,1.0
19,138,19.418526,1,1,1.0
92,173,20.329338,0,0,1.0
58,145,23.512892,0,0,1.0
55,154,39.46581,0,0,1.0
90,190,44.71215,1,1,1.0
90,122,47.8114,0,0,1.0
62,46,39.558266,0,0,1.0
23,64,16.454937,0,0,1.0
9,130,34.7186,0,1,1.0
12,54,22.442553,0,0,1.0
1,107,13.478861,0,0,1.0
58,193,42.20271,1,1,1.0
1,51,2.8828912,1,1,1.0
34,181,45.186337,0,0,1.0
96,36,23.612396,1,1,1.0
48,115,32.222874,1,0,1.0
89,26,33.308342,0,1,1.0
1,29,44.86077,0,0,1.0
16,149,32.196815,0,0,1.0
61,11,31.082747,1,1,1.0
64,40,4.26595,0,1,1.0
63,11,26.401993,1,0,1.0
69,164,8.358281,0,1,1.0
22,113,37.134254,1,1,1.0
93,187,26.098875,0,1,1.0
67,39,34.33116,0,0,1.0
76,54,3.0419722,1,0,1.0
26,98,5.154809,1,1,1.0
16,55,36.099846,1,1,1.0
51,111,4.5321326,1,1,1.0
86,152,4.4915795,1,1,1.0
57,150,1.5933152,1,1,1.0
29,69,47.86857,0,1,1.0
78,56,37.13791,1,1,1.0
92,33,18.309319,0,0,1.0
69,36,15.530244,0,0,1.0
47,148,18.135458,1,1,1.0
94,81,38.958023,0,0,1.0
62,190,33.40716,1,1,1.0
69,109,10.074583,1,1,1.0
76,154,9.531358,0,0,1.0
16,194,5.821387,0,1,1.0
90,73,33.35483,1,1,1.0
90,40,38.45426,1,1,1.0
48,17,13.987275,0,0,1.0
85,129,2.026303,0,0,1.0
39,61,5.0264115,0,0,1.0
33,171,48.42514,0,0,1.0
94,104,15.476794,1,1,1.0
23,42,38.691933,1,0,1.0
10,25,31.608515,1,1,1.0
69,39,19.715042,1,1,1.0
34,35,11.078676,0,0,1.0
52,131,6.9479346,0,0,1.0
95,108,31.135635,1,1,1.0
10,172,38.957054,1,1,1.0
19,179,32.551308,1,0,1.0
58,102,26.984804,1,1,1.0
96,98,3.05561,1,1,1.0
1,12,48.45595,1,1,1.0
69,19,40.136997,1,1,1.0
4,101,15.34828,1,1,1.0
16,44,49.018547,1,1,1.0
24,187,30.492197,0,0,1.0
80,49,29.53871,1,1,1.0
2,189,37.655586,0,0,1.0
92,17,40.77672,0,0,1.0
32,74,33.16745,1,0,1.0
91,57,7.2766914,1,1,1.0
84,55,17.575108,0,0,1.0
24,47,46.476097,0,0,1.0
12,12,12.006165,1,1,1.0
50,62,19.236185,0,0,1.0
35,80,22.171768,1,1,1.0
33,83,22.530844,1,1,1.0
33,8,31.03404,1,1,1.0
61,149,47.210716,0,0,1.0
51,81,12.793942,0,0,1.0
43,118,6.9535675,1,1,1.0
12,198,10.676054,0,0,1.0
67,25,44.45932,0,0,1.0
65,89,32.64473,0,0,1.0
33,12,15.009433,0,0,1.0
40,143,40.9814,0,0,1.0
74,59,43.20713,0,1,1.0
43,154,42.479202,0,1,1.0
44,109,46.0274,1,0,1.0
29,26,13.35981,0,0,1.0
13,47,37.997055,0,0,1.0
12,32,23.566435,0,0,1.0
95,10,42.25793,0,0,1.0
46,16,36.696045,0,0,1.0
2,199,39.045925,0,0,1.0
35,145,33.15193,0,0,1.0
87,151,9.69401,0,0,1.0
81,26,27.70632,1,1,1.0
90,86,49.248817,0,0,1.0
8,135,46.932014,0,0,1.0
93,14,3.115513,0,0,1.0
26,79,9.075926,0,0,1.0
74,117,7.45471,1,1,1.0
90,7,36.573017,1,1,1.0
34,137,41.07148,1,1,1.0
7,115,11.462057,1,1,1.0
68,176,25.786781,1,1,1.0
58,72,42.194447,1,1,1.0
75,59,36.907276,1,1,1.0
29,82,27.569624,1,1,1.0
36,116,29.927036,1,1,1.0
89,167,25.909666,1,1,1.0
21,146,15.579874,1,1,1.0
36,187,28.686077,1,0,1.0
10,103,34.75538,1,1,1.0
73,17,43.792824,1,1,1.0
24,14,32.178276,1,1,1.0
64,159,38.294956,1,1,1.0
99,152,8.84351,0,1,1.0
49,108,23.616316,1,1,1.0
99,188,1.4572494,0,0,1.0
36,45,13.087264,1,1,1.0
82,98,36.596622,1,1,1.0
96,131,49.598686,0,0,1.0
24,37,5.859727,1,1,1.0
23,171,20.673222,0,0,1.0
62,168,40.203476,0,0,1.0
96,183,10.997746,0,0,1.0
37,108,28.199163,1,1,1.0
12,39,36.920494,1,0,1.0
55,15,31.183287,1,1,1.0
13,120,10.213212,0,0,1.0
23,4,18.413843,0,0,1.0
89,93,39.405796,1,1,1.0
99,153,28.157099,1,1,1.0
30,141,1.2562511,1,1,1.0
17,161,38.288548,1,0,1.0
62,16,2.7302563,1,1,1.0
84,170,37.540955,0,1,1.0
89,108,10.921548,0,0,1.0
86,126,47.945602,0,1,1.0
13,194,19.029097,1,1,1.0
59,55,17.01965,0,0,1.0
19,170,8.295514,0,0,1.0
49,34,15.9746065,0,0,1.0
12,158,43.955887,0,1,1.0
61,13,49.82038,0,0,1.0
19,141,19.047167,1,1,1.0
76,18,22.98192,0,0,1.0
9,160,36.381477,1,1,1.0
71,96,44.42359,1,1,1.0
28,123,30.059172,1,0,1.0
78,39,20.18476,1,1,1.0
95,46,21.21847,1,1,1.0
52,29,35.08529,0,0,1.0
83,190,1.1576949,0,0,1.0
16,62,31.359877,1,1,1.0
69,185,18.419157,1,1,1.0
99,16,39.91567,1,0,1.0
12,184,5.5565414,0,0,1.0
25,121,29.82191,1,0,1.0
52,10,24.56767,0,0,1.0
85,158,32.47395,1,1,1.0
53,153,4.177826,0,0,1.0
23,103,29.419205,1,0,1.0
16,84,28.512745,0,0,1.0
57,133,28.472345,1,1,1.0
39,65,30.570896,0,0,1.0
53,177,34.14693,0,0,1.0
42,3,40.44446,0,1,1.0
58,173,14.221215,0,0,1.0
39,142,41.42742,0,0,1.0
14,120,25.414528,0,0,1.0
95,158,4.7758555,0,0,1.0
5,68,3.8689954,1,1,1.0
35,146,17.377678,1,1,1.0
87,190,39.459953,1,1,1.0
93,37,35.676365,1,1,1.0
75,153,39.64213,1,1,1.0
18,176,26.346184,0,0,1.0
76,193,22.569752,0,0,1.0
9,181,8.225174,0,0,1.0
74,73,17.081446,0,0,1.0
58,143,22.266949,0,1,1.0
17,49,5.341421,1,0,1.0
7,121,11.809986,1,1,1.0
46,88,30.31304,1,1,1.0
13,196,37.047493,1,1,1.0
40,140,49.91903,0,0,1.0
42,187,46.722553,0,0,1.0
9,37,32.485695,0,0,1.0
50,61,21.641155,1,1,1.0
27,171,32.17269,0,0,1.0
66,124,39.49693,1,1,1.0
5,198,6.7984734,0,0,1.0
29,39,21.08534,0,0,1.0
37,184,42.15031,1,1,1.0
38,63,19.807816,0,0,1.0
83,46,29.021742,0,0,1.0
8,88,29.8007,1,1,1.0
65,11,10.039336,0,0,1.0
86,62,18.749537,1,0,1.0
17,77,17.391052,0,1,1.0
71,153,2.2836387,0,0,1.0
89,199,2.1853964,0,0,1.0
45,52,41.753155,0,0,1.0
4,4,14.380469,0,0,1.0
36,59,26.38586,0,1,1.0
70,72,15.637553,0,0,1.0
31,148,47.093285,0,0,1.0
19,93,13.705542,1,1,1.0
61,63,22.053185,1,1,1.0
54,54,43.763783,0,0,1.0
39,117,42.254745,0,1,1.0
91,110,10.11897,1,1,1.0
74,74,40.32952,0,0,1.0
90,107,23.451157,0,0,1.0
19,57,24.665474,1,1,1.0
39,169,7.5405188,0,0,1.0
67,3,4.9494743,0,0,1.0
45,120,36.669025,1,1,1.0
13,6,25.326597,0,0,1.0
92,5,22.405684,0,0,1.0
58,5,36.745903,1,1,1.0
20,54,38.51013,0,0,1.0
92,47,8.7865,1,0,1.0
72,177,30.901031,0,0,1.0
61,9,7.63235,0,0,1.0
39,99,37.81738,1,0,1.0
1,20,33.190804,1,0,1.0
3,122,47.874115,0,0,1.0
77,61,4.378943,1,1,1.0
92,123,3.7956812,1,1,1.0
62,163,14.827167,0,0,1.0
63,178,13.823579,0,0,1.0
25,82,13.101961,0,0,1.0
56,62,45.406475,1,1,1.0
33,145,13.227764,1,1,1.0
38,3,14.325537,1,1,1.0
6,160,38.210514,1,1,1.0
58,13,23.037252,0,0,1.0
44,120,39.05882,1,1,1.0
45,125,4.202942,0,0,1.0
32,89,24.89099,1,1,1.0
45,73,2.6470664,0,0,1.0
61,68,4.070007,0,0,1.0
47,142,45.415436,0,0,1.0
21,101,7.8230233,1,1,1.0
80,98,27.088614,0,0,1.0
85,11,21.143684,0,0,1.0
75,105,18.019823,1,1,1.0
36,184,45.091835,0,0,1.0
99,67,2.0693464,1,1,1.0
19,123,33.525696,1,1,1.0
20,29,48.206326,0,0,1.0
57,137,28.44824,0,0,1.0
18,195,46.9043,1,1,1.0
47,153,3.560636,0,0,1.0
49,76,21.520872,1,1,1.0
14,170,13.747732,1,0,1.0
15,9,36.810226,1,1,1.0
31,40,49.083557,0,0,1.0
1,25,13.569973,1,1,1.0
54,5,33.054554,0,0,1.0
3,139,10.706784,0,0,1.0
16,187,28.701183,0,0,1.0
87,124,23.732693,0,0,1.0
57,38,48.62826,1,1,1.0
75,72,30.817837,0,0,1.0
12,133,18.125813,1,1,1.0
74,176,6.5906935,1,1,1.0
96,90,8.411095,0,0,1.0
16,146,12.040529,1,1,1.0
72,198,13.297366,1,1,1.0
76,37,42.680187,0,0,1.0
24,60,28.499916,1,0,1.0
28,176,26.646154,1,1,1.0
8,28,6.623675,1,1,1.0
92,197,43.146847,1,0,1.0
36,81,36.4179,0,0,1.0
90,114,4.3157496,1,1,1.0
8,40,35.683918,1,1,1.0
58,45,27.633373,1,1,1.0
60,62,5.004542,1,1,1.0
50,93,23.456732,0,0,1.0
28,115,24.750118,1,1,1.0
92,186,9.122952,0,0,1.0
41,67,47.33921,1,1,1.0
64,56,42.648792,0,1,1.0
27,40,33.782093,0,0,1.0
63,98,23.652483,0,0,1.0
17,40,21.176512,0,0,1.0
73,91,32.8977,0,0,1.0
33,33,27.726162,1,1,1.0
84,6,4.051382,1,0,1.0
77,147,26.112629,1,1,1.0
92,80,40.51378,0,0,1.0
29,168,23.502754,1,0,1.0
13,92,3.5458722,0,1,1.0
46,97,39.527634,0,0,1.0
35,59,10.866825,1,1,1.0
6,59,13.6724205,1,1,1.0
82,48,9.070611,0,0,1.0
69,169,17.180538,0,0,1.0
47,13,38.080822,1,1,1.0
25,107,26.449907,1,1,1.0
66,45,11.039183,1,0,1.0
10,89,44.013676,1,1,1.0
56,181,44.09951,0,0,1.0
30,170,43.658344,1,1,1.0
5,100,12.7010145,1,1,1.0
33,191,23.110727,1,1,1.0
65,155,49.264492,0,0,1.0
18,166,38.82861,0,0,1.0
96,188,2.3312037,0,0,1.0
49,7,4.195025,0,1,1.0
11,133,23.732637,1,1,1.0
85,45,45.55179,0,0,1.0
26,58,27.396389,1,1,1.0
63,31,25.392813,1,1,1.0
89,23,6.1682115,1,1,1.0
86,170,33.182224,1,0,1.0
59,138,41.283054,0,0,1.0
27,160,19.640581,0,0,1.0
49,107,39.004982,0,0,1.0
77,181,48.259357,1,1,1.0
33,158,10.984556,1,1,1.0
98,39,26.643152,1,0,1.0
99,159,15.06976,1,1,1.0
1,82,39.849865,1,1,1.0
21,100,29.302074,0,0,1.0
55,2,32.09454,1,1,1.0
6,77,40.097794,0,1,1.0
92,12,20.402554,1,1,1.0
81,39,45.839413,1,1,1.0
69,194,27.118414,0,0,1.0
95,13,8.739786,0,0,1.0
5,46,35.099056,1,1,1.0
3,155,39.869804,1,0,1.0
53,113,16.521322,1,1,1.0
23,17,43.001785,1,1,1.0
53,104,45.40102,0,0,1.0
37,98,14.56832,1,1,1.0
74,188,49.19255,0,0,1.0
74,192,7.894865,1,1,1.0
83,88,10.898767,0,0,1.0
